Virtual User Script started at: 15-06-2020 10:27:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1487): Notify: Transaction "Rep10_T04_ClickProductLookUp" started.
Action.c(1489): Notify: Transaction "Rep10_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0147).
Action.c(1493): Notify: Transaction "Rep10_T05_SearchProduct" started.
Action.c(1495): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1498): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1501): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1501): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1504): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1504): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1507): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1507): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1510): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1510): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1513): web_submit_data("searchViews") was successful, 216 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1530): Notify: Transaction "Rep10_T05_SearchProduct" ended with a "Pass" status (Duration: 1.5824 Wasted Time: 0.0307).
Action.c(1534): Notify: Transaction "Rep10_T06_SelectProduct" started.
Action.c(1536): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1536): web_custom_request("getSelectedItem") was successful, 567 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1547): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1547): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1561): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1561): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1575): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1575): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1591): Notify: Transaction "Rep10_T06_SelectProduct" ended with a "Pass" status (Duration: 3.8570 Wasted Time: 0.1342).
Action.c(1595): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1595): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1595): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1597): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1597): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1597): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1599): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1599): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1602): web_url("keep-alive") started  	[MsgId: MMSG-26355]
Action.c(1602): web_url("keep-alive") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1611): Notify: Transaction "Rep10_T07_SelectReportTemplate" started.
Action.c(1613): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1613): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1616): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1616): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1625): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1625): web_url("getTemplateList_2") was successful, 194 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1634): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1634): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1643): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1643): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1652): Notify: Transaction "Rep10_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 3.2913 Wasted Time: 0.1242).
Action.c(1656): Notify: Transaction "Rep10_T08_SelectReportQuery" started.
Action.c(1658): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1658): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1667): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1667): web_url("getQueryList_2") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1676): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1676): web_url("queryExpressionValuesForQuery") was successful, 129 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1685): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1685): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1688): web_url("keep-alive_2") started  	[MsgId: MMSG-26355]
Action.c(1688): web_url("keep-alive_2") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1697): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1697): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1700): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1709): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1709): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1718): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1718): web_url("reportFieldsForQueryValue") was successful, 171 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1727): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1727): web_url("reportFieldsForQueryValue_2") was successful, 161 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1736): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1736): web_url("possibleValues") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1745): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1745): web_url("possibleValues_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1754): web_url("possibleValues_3") started  	[MsgId: MMSG-26355]
Action.c(1754): web_url("possibleValues_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1763): web_url("possibleValues_4") started  	[MsgId: MMSG-26355]
Action.c(1763): web_url("possibleValues_4") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1772): Notify: Transaction "Rep10_T08_SelectReportQuery" ended with a "Pass" status (Duration: 8.3772 Wasted Time: 0.3699).
Action.c(1776): Notify: Transaction "Rep10_T09_SaveAndRun" started.
Action.c(1778): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1778): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1778): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1780): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1780): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1783): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1783): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1786): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1786): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1789): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1789): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1792): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1792): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1798): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1798): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1803): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1803): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1803): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1803): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1803): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1943): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1943): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1946): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1946): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1949): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1949): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1952): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1952): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1955): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1955): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1955): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1958): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1958): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1960): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1960): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1967): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1967): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1967): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1970): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1970): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1970): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1973): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1973): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1973): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1976): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1976): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1976): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1979): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1979): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1979): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1979): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1982): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1982): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1989): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1989): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1989): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1992): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1992): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1992): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1995): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1995): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1995): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1998): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1998): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1998): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2001): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2001): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2001): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2001): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2004): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(2004): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2011): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2011): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2014): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2014): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2017): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2017): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2020): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2023): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2023): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2023): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2026): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(2026): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2033): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2004): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/datepicker.hbs"   [issued at Action.c(2033)]  	[MsgId: MWAR-26631]
Action.c(2033): web_concurrent_end highest severity level was "warning", 138 body bytes, 267 header bytes  	[MsgId: MMSG-26388]
Action.c(2035): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2035): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2038): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2038): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2041): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2041): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2044): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2044): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2047): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(2047): web_url("{User_Id}") was successful, 4840 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
